timestamp,predicted_capacity
2024-11-24 03:00:00,3396.928955078125
2024-11-24 04:00:00,3360.977294921875
2024-11-24 05:00:00,3355.247314453125
2024-11-24 06:00:00,3397.8681640625
2024-11-24 07:00:00,3450.080810546875
2024-11-24 08:00:00,3468.8935546875
2024-11-24 09:00:00,3502.281982421875
2024-11-24 10:00:00,3493.0
2024-11-24 11:00:00,3490.67041015625
2024-11-24 12:00:00,3499.057861328125
2024-11-24 13:00:00,3470.092041015625
2024-11-24 14:00:00,3388.693603515625
2024-11-24 15:00:00,3429.92578125
2024-11-24 16:00:00,3225.571533203125
2024-11-24 17:00:00,3337.532470703125
2024-11-24 18:00:00,3393.8212890625
2024-11-24 19:00:00,3351.451904296875
2024-11-24 20:00:00,3318.71337890625
2024-11-24 21:00:00,3350.75732421875
2024-11-24 22:00:00,3346.850830078125
2024-11-24 23:00:00,3242.486328125
2024-11-25 00:00:00,3179.911376953125
2024-11-25 01:00:00,3195.602783203125
2024-11-25 02:00:00,3183.4873046875
2024-11-25 03:00:00,3112.487548828125
2024-11-25 04:00:00,3153.973388671875
2024-11-25 05:00:00,3336.375244140625
2024-11-25 06:00:00,3408.988525390625
2024-11-25 07:00:00,3533.158935546875
2024-11-25 08:00:00,3658.604736328125
2024-11-25 09:00:00,3755.162109375
2024-11-25 10:00:00,3805.30712890625
2024-11-25 11:00:00,3786.310546875
2024-11-25 12:00:00,3753.97802734375
2024-11-25 13:00:00,3685.562255859375
2024-11-25 14:00:00,3587.9345703125
2024-11-25 15:00:00,3534.989990234375
2024-11-25 16:00:00,3369.097900390625
2024-11-25 17:00:00,3502.62353515625
2024-11-25 18:00:00,3468.8310546875
2024-11-25 19:00:00,3515.658447265625
2024-11-25 20:00:00,3507.251220703125
2024-11-25 21:00:00,3435.233642578125
2024-11-25 22:00:00,3397.411376953125
2024-11-25 23:00:00,3392.246337890625
2024-11-26 00:00:00,3361.169921875
2024-11-26 01:00:00,3329.128662109375
2024-11-26 02:00:00,3342.77587890625
2024-11-26 03:00:00,3250.1953125
2024-11-26 04:00:00,3077.093017578125
2024-11-26 05:00:00,3266.25830078125
2024-11-26 06:00:00,3401.72314453125
2024-11-26 07:00:00,3493.28857421875
2024-11-26 08:00:00,3507.0849609375
2024-11-26 09:00:00,3515.302001953125
2024-11-26 10:00:00,3507.62841796875
2024-11-26 11:00:00,3521.4697265625
2024-11-26 12:00:00,3585.544921875
2024-11-26 13:00:00,3567.989990234375
2024-11-26 14:00:00,3584.5048828125
2024-11-26 15:00:00,3663.564208984375
2024-11-26 16:00:00,3657.944580078125
2024-11-26 17:00:00,3721.732421875
2024-11-26 18:00:00,3604.28955078125
2024-11-26 19:00:00,3718.271728515625
2024-11-26 20:00:00,3657.59521484375
2024-11-26 21:00:00,3580.443359375
2024-11-26 22:00:00,3505.469482421875
2024-11-26 23:00:00,3457.064697265625
2024-11-27 00:00:00,3368.78759765625
2024-11-27 01:00:00,3303.20849609375
2024-11-27 02:00:00,3258.519775390625
2024-11-27 03:00:00,3208.5478515625
2024-11-27 04:00:00,3187.036376953125
2024-11-27 05:00:00,3233.966064453125
2024-11-27 06:00:00,3312.98828125
2024-11-27 07:00:00,3305.06787109375
2024-11-27 08:00:00,3478.0322265625
2024-11-27 09:00:00,3595.052001953125
2024-11-27 10:00:00,3591.589599609375
2024-11-27 11:00:00,3582.466064453125
2024-11-27 12:00:00,3524.83544921875
2024-11-27 13:00:00,3532.8330078125
2024-11-27 14:00:00,3509.07568359375
2024-11-27 15:00:00,3517.365478515625
2024-11-27 16:00:00,3446.599365234375
2024-11-27 17:00:00,3552.3623046875
2024-11-27 18:00:00,3540.03466796875
2024-11-27 19:00:00,3526.233642578125
2024-11-27 20:00:00,3468.258544921875
2024-11-27 21:00:00,3479.84326171875
2024-11-27 22:00:00,3453.599365234375
2024-11-27 23:00:00,3389.628662109375
2024-11-28 00:00:00,3371.886962890625
2024-11-28 01:00:00,3352.237548828125
2024-11-28 02:00:00,3332.819580078125
2024-11-28 03:00:00,3303.800537109375
2024-11-28 04:00:00,3295.0234375
2024-11-28 05:00:00,3417.856201171875
2024-11-28 06:00:00,3490.05322265625
2024-11-28 07:00:00,3479.731689453125
2024-11-28 08:00:00,3537.546630859375
2024-11-28 09:00:00,3606.766845703125
2024-11-28 10:00:00,3490.108154296875
2024-11-28 11:00:00,3521.59912109375
2024-11-28 12:00:00,3585.17529296875
2024-11-28 13:00:00,3645.93310546875
2024-11-28 14:00:00,3722.639892578125
2024-11-28 15:00:00,3899.789306640625
2024-11-28 16:00:00,3932.990966796875
2024-11-28 17:00:00,3790.973876953125
2024-11-28 18:00:00,3780.699951171875
2024-11-28 19:00:00,3816.45263671875
2024-11-28 20:00:00,3752.6298828125
2024-11-28 21:00:00,3748.762939453125
2024-11-28 22:00:00,3688.7666015625
2024-11-28 23:00:00,3624.878662109375
2024-11-29 00:00:00,3525.921630859375
2024-11-29 01:00:00,3536.648681640625
2024-11-29 02:00:00,3541.5712890625
2024-11-29 03:00:00,3467.717529296875
2024-11-29 04:00:00,3523.1708984375
2024-11-29 05:00:00,3697.525634765625
2024-11-29 06:00:00,3681.7392578125
2024-11-29 07:00:00,3551.578369140625
2024-11-29 08:00:00,3749.817626953125
2024-11-29 09:00:00,3795.4501953125
2024-11-29 10:00:00,3649.01123046875
2024-11-29 11:00:00,3518.109130859375
2024-11-29 12:00:00,3469.82275390625
2024-11-29 13:00:00,3608.3154296875
2024-11-29 14:00:00,3671.1982421875
2024-11-29 15:00:00,3774.359130859375
2024-11-29 16:00:00,3711.43505859375
2024-11-29 17:00:00,3824.820068359375
2024-11-29 18:00:00,3783.16357421875
2024-11-29 19:00:00,3686.82080078125
2024-11-29 20:00:00,3624.05712890625
2024-11-29 21:00:00,3574.93701171875
2024-11-29 22:00:00,3615.482421875
2024-11-29 23:00:00,3569.550048828125
2024-11-30 00:00:00,3504.481689453125
2024-11-30 01:00:00,3482.159423828125
2024-11-30 02:00:00,3448.11083984375
2024-11-30 03:00:00,3436.103271484375
2024-11-30 04:00:00,3436.8408203125
2024-11-30 05:00:00,3507.316650390625
2024-11-30 06:00:00,3634.29736328125
2024-11-30 07:00:00,3697.478759765625
2024-11-30 08:00:00,3657.776611328125
2024-11-30 09:00:00,3594.31005859375
2024-11-30 10:00:00,3496.056884765625
2024-11-30 11:00:00,3481.699951171875
2024-11-30 12:00:00,3483.427490234375
2024-11-30 13:00:00,3556.71435546875
2024-11-30 14:00:00,3683.986328125
2024-11-30 15:00:00,3739.027099609375
2024-11-30 16:00:00,3734.63525390625
2024-11-30 17:00:00,3789.089111328125
2024-11-30 18:00:00,3750.193115234375
2024-11-30 19:00:00,3778.1875
2024-11-30 20:00:00,3691.763916015625
2024-11-30 21:00:00,3640.28125
2024-11-30 22:00:00,3630.927001953125
2024-11-30 23:00:00,3523.126220703125
2024-12-01 00:00:00,3438.38720703125
2024-12-01 01:00:00,3375.688720703125
2024-12-01 02:00:00,3353.96044921875
2024-12-01 03:00:00,3287.152587890625
2024-12-01 04:00:00,3317.04931640625
2024-12-01 05:00:00,3353.3173828125
2024-12-01 06:00:00,3378.96142578125
2024-12-01 07:00:00,3443.29296875
2024-12-01 08:00:00,3411.001953125
2024-12-01 09:00:00,3325.7041015625
2024-12-01 10:00:00,3388.005859375
2024-12-01 11:00:00,3409.8232421875
2024-12-01 12:00:00,3400.153076171875
2024-12-01 13:00:00,3409.866455078125
2024-12-01 14:00:00,3425.023193359375
2024-12-01 15:00:00,3533.326416015625
2024-12-01 16:00:00,3564.97802734375
2024-12-01 17:00:00,3563.512939453125
2024-12-01 18:00:00,3506.4580078125
2024-12-01 19:00:00,3560.42041015625
2024-12-01 20:00:00,3493.47119140625
2024-12-01 21:00:00,3483.439697265625
2024-12-01 22:00:00,3429.408447265625
2024-12-01 23:00:00,3342.577392578125
2024-12-02 00:00:00,3260.203125
2024-12-02 01:00:00,3274.014892578125
2024-12-02 02:00:00,3241.709228515625
2024-12-02 03:00:00,3261.96240234375
2024-12-02 04:00:00,3216.18896484375
2024-12-02 05:00:00,3328.461181640625
2024-12-02 06:00:00,3254.53857421875
2024-12-02 07:00:00,3345.609375
2024-12-02 08:00:00,3516.294921875
2024-12-02 09:00:00,3537.615966796875
2024-12-02 10:00:00,3478.05078125
2024-12-02 11:00:00,3400.892822265625
2024-12-02 12:00:00,3412.254150390625
2024-12-02 13:00:00,3380.88916015625
2024-12-02 14:00:00,3264.867431640625
2024-12-02 15:00:00,3162.44580078125
2024-12-02 16:00:00,3265.71484375
2024-12-02 17:00:00,3314.21142578125
2024-12-02 18:00:00,3310.001220703125
2024-12-02 19:00:00,3494.295654296875
2024-12-02 20:00:00,3523.987060546875
2024-12-02 21:00:00,3473.538818359375
2024-12-02 22:00:00,3411.75537109375
2024-12-02 23:00:00,3409.33251953125
2024-12-03 00:00:00,3400.3984375
2024-12-03 01:00:00,3358.8369140625
2024-12-03 02:00:00,3303.691162109375
2024-12-03 03:00:00,3284.188232421875
2024-12-03 04:00:00,3254.80029296875
2024-12-03 05:00:00,3311.2373046875
2024-12-03 06:00:00,3304.392333984375
2024-12-03 07:00:00,3289.947265625
2024-12-03 08:00:00,3348.659423828125
2024-12-03 09:00:00,3284.7197265625
2024-12-03 10:00:00,3279.360107421875
2024-12-03 11:00:00,3211.0986328125
2024-12-03 12:00:00,3246.8271484375
2024-12-03 13:00:00,3317.453369140625
2024-12-03 14:00:00,3348.098876953125
2024-12-03 15:00:00,3415.534912109375
2024-12-03 16:00:00,3454.899169921875
2024-12-03 17:00:00,3496.60205078125
2024-12-03 18:00:00,3432.84326171875
2024-12-03 19:00:00,3497.20361328125
2024-12-03 20:00:00,3629.580322265625
2024-12-03 21:00:00,3662.992919921875
2024-12-03 22:00:00,3617.157958984375
2024-12-03 23:00:00,3469.7275390625
2024-12-04 00:00:00,3440.560302734375
2024-12-04 01:00:00,3399.893310546875
2024-12-04 02:00:00,3384.879638671875
2024-12-04 03:00:00,3356.911376953125
2024-12-04 04:00:00,3429.813720703125
2024-12-04 05:00:00,3543.76220703125
2024-12-04 06:00:00,3448.009521484375
2024-12-04 07:00:00,3420.7568359375
2024-12-04 08:00:00,3387.58154296875
2024-12-04 09:00:00,3508.220947265625
2024-12-04 10:00:00,3471.402099609375
2024-12-04 11:00:00,3512.519775390625
2024-12-04 12:00:00,3499.46728515625
2024-12-04 13:00:00,3530.40673828125
2024-12-04 14:00:00,3460.975341796875
2024-12-04 15:00:00,3498.551513671875
2024-12-04 16:00:00,3470.201904296875
2024-12-04 17:00:00,3585.8330078125
2024-12-04 18:00:00,3501.173095703125
2024-12-04 19:00:00,3611.0625
2024-12-04 20:00:00,3609.849609375
2024-12-04 21:00:00,3558.49609375
2024-12-04 22:00:00,3536.800537109375
2024-12-04 23:00:00,3441.462158203125
2024-12-05 00:00:00,3386.756591796875
2024-12-05 01:00:00,3354.7587890625
2024-12-05 02:00:00,3335.434814453125
2024-12-05 03:00:00,3302.440185546875
2024-12-05 04:00:00,3246.466064453125
2024-12-05 05:00:00,3365.306884765625
2024-12-05 06:00:00,3439.651123046875
2024-12-05 07:00:00,3190.4638671875
2024-12-05 08:00:00,3389.63818359375
2024-12-05 09:00:00,3530.38037109375
2024-12-05 10:00:00,3660.381591796875
2024-12-05 11:00:00,3652.230712890625
2024-12-05 12:00:00,3685.6845703125
2024-12-05 13:00:00,3659.7802734375
2024-12-05 14:00:00,3645.677001953125
2024-12-05 15:00:00,3690.029541015625
2024-12-05 16:00:00,3553.415283203125
2024-12-05 17:00:00,3619.185302734375
2024-12-05 18:00:00,3615.090087890625
2024-12-05 19:00:00,3579.755126953125
2024-12-05 20:00:00,3565.543212890625
2024-12-05 21:00:00,3581.172119140625
2024-12-05 22:00:00,3570.3134765625
2024-12-05 23:00:00,3563.05615234375
2024-12-06 00:00:00,3513.442626953125
2024-12-06 01:00:00,3456.937255859375
2024-12-06 02:00:00,3414.26220703125
2024-12-06 03:00:00,3423.03759765625
2024-12-06 04:00:00,3448.593994140625
2024-12-06 05:00:00,3511.250244140625
2024-12-06 06:00:00,3554.85791015625
2024-12-06 07:00:00,3613.205810546875
2024-12-06 08:00:00,3658.57470703125
2024-12-06 09:00:00,3653.26806640625
2024-12-06 10:00:00,3679.604248046875
2024-12-06 11:00:00,3609.794921875
2024-12-06 12:00:00,3680.249267578125
2024-12-06 13:00:00,3676.7294921875
2024-12-06 14:00:00,3699.576416015625
2024-12-06 15:00:00,3650.5087890625
2024-12-06 16:00:00,3587.6748046875
2024-12-06 17:00:00,3577.725830078125
2024-12-06 18:00:00,3576.227783203125
2024-12-06 19:00:00,3719.046875
2024-12-06 20:00:00,3677.583251953125
2024-12-06 21:00:00,3723.546630859375
2024-12-06 22:00:00,3703.696044921875
2024-12-06 23:00:00,3568.265380859375
2024-12-07 00:00:00,3501.376708984375
2024-12-07 01:00:00,3456.841796875
2024-12-07 02:00:00,3436.630126953125
2024-12-07 03:00:00,3421.32666015625
2024-12-07 04:00:00,3366.06884765625
2024-12-07 05:00:00,3401.91357421875
2024-12-07 06:00:00,3471.8310546875
2024-12-07 07:00:00,3536.87158203125
2024-12-07 08:00:00,3552.509033203125
2024-12-07 09:00:00,3567.781494140625
2024-12-07 10:00:00,3528.51171875
2024-12-07 11:00:00,3494.871826171875
2024-12-07 12:00:00,3477.237548828125
2024-12-07 13:00:00,3479.020751953125
2024-12-07 14:00:00,3596.32080078125
2024-12-07 15:00:00,3704.003173828125
2024-12-07 16:00:00,3775.456298828125
2024-12-07 17:00:00,3791.8408203125
2024-12-07 18:00:00,3718.618896484375
2024-12-07 19:00:00,3588.355712890625
2024-12-07 20:00:00,3552.74267578125
2024-12-07 21:00:00,3575.01123046875
2024-12-07 22:00:00,3592.74169921875
2024-12-07 23:00:00,3453.419189453125
2024-12-08 00:00:00,3403.22998046875
2024-12-08 01:00:00,3433.332275390625
2024-12-08 02:00:00,3368.4951171875
2024-12-08 03:00:00,3346.685791015625
2024-12-08 04:00:00,3342.907958984375
2024-12-08 05:00:00,3356.150390625
2024-12-08 06:00:00,3350.421142578125
2024-12-08 07:00:00,3399.83203125
2024-12-08 08:00:00,3443.43212890625
2024-12-08 09:00:00,3498.614990234375
2024-12-08 10:00:00,3536.552001953125
2024-12-08 11:00:00,3576.58056640625
2024-12-08 12:00:00,3527.043701171875
2024-12-08 13:00:00,3515.250244140625
2024-12-08 14:00:00,3508.418701171875
2024-12-08 15:00:00,3488.09765625
2024-12-08 16:00:00,3611.152587890625
2024-12-08 17:00:00,3712.103515625
2024-12-08 18:00:00,3741.949462890625
2024-12-08 19:00:00,3685.495849609375
2024-12-08 20:00:00,3599.165283203125
2024-12-08 21:00:00,3570.8984375
2024-12-08 22:00:00,3578.023193359375
2024-12-08 23:00:00,3636.316650390625
2024-12-09 00:00:00,3607.340576171875
2024-12-09 01:00:00,3552.045166015625
2024-12-09 02:00:00,3505.19921875
2024-12-09 03:00:00,3487.17919921875
2024-12-09 04:00:00,3489.284912109375
2024-12-09 05:00:00,3518.49755859375
2024-12-09 06:00:00,3562.15185546875
2024-12-09 07:00:00,3622.353759765625
2024-12-09 08:00:00,3576.69384765625
2024-12-09 09:00:00,3642.345458984375
2024-12-09 10:00:00,3644.640380859375
2024-12-09 11:00:00,3677.412841796875
2024-12-09 12:00:00,3736.630126953125
2024-12-09 13:00:00,3682.199462890625
2024-12-09 14:00:00,3687.337646484375
2024-12-09 15:00:00,3702.58837890625
2024-12-09 16:00:00,3826.9091796875
2024-12-09 17:00:00,3739.240966796875
2024-12-09 18:00:00,3724.739013671875
2024-12-09 19:00:00,3839.296875
2024-12-09 20:00:00,3780.865234375
2024-12-09 21:00:00,3725.84423828125
2024-12-09 22:00:00,3834.9580078125
2024-12-09 23:00:00,3736.620361328125
2024-12-10 00:00:00,3687.87451171875
2024-12-10 01:00:00,3654.102783203125
2024-12-10 02:00:00,3617.802978515625
2024-12-10 03:00:00,3569.157958984375
2024-12-10 04:00:00,3566.428466796875
2024-12-10 05:00:00,3608.078857421875
2024-12-10 06:00:00,3561.80615234375
2024-12-10 07:00:00,3771.9111328125
2024-12-10 08:00:00,3851.517333984375
2024-12-10 09:00:00,3847.622314453125
2024-12-10 10:00:00,3857.519775390625
2024-12-10 11:00:00,3840.963134765625
2024-12-10 12:00:00,3868.1416015625
2024-12-10 13:00:00,3792.0087890625
2024-12-10 14:00:00,3820.3447265625
2024-12-10 15:00:00,3778.562255859375
2024-12-10 16:00:00,3858.186279296875
2024-12-10 17:00:00,3870.953369140625
2024-12-10 18:00:00,3790.7529296875
2024-12-10 19:00:00,3825.67431640625
2024-12-10 20:00:00,3928.17431640625
2024-12-10 21:00:00,4009.743896484375
2024-12-10 22:00:00,3963.161865234375
2024-12-10 23:00:00,3984.558837890625
2024-12-11 00:00:00,3959.514404296875
2024-12-11 01:00:00,3906.13671875
2024-12-11 02:00:00,3863.764892578125
2024-12-11 03:00:00,3848.337158203125
2024-12-11 04:00:00,3831.256103515625
2024-12-11 05:00:00,3984.747802734375
2024-12-11 06:00:00,4007.91357421875
2024-12-11 07:00:00,4031.24169921875
2024-12-11 08:00:00,4045.679443359375
2024-12-11 09:00:00,4048.986083984375
2024-12-11 10:00:00,4103.712890625
2024-12-11 11:00:00,4072.033935546875
2024-12-11 12:00:00,4091.931884765625
2024-12-11 13:00:00,4110.70361328125
2024-12-11 14:00:00,4047.51806640625
2024-12-11 15:00:00,3977.517333984375
2024-12-11 16:00:00,3965.489501953125
2024-12-11 17:00:00,3951.42822265625
2024-12-11 18:00:00,3948.7958984375
2024-12-11 19:00:00,3974.5703125
2024-12-11 20:00:00,3874.277099609375
2024-12-11 21:00:00,4023.106201171875
2024-12-11 22:00:00,4082.9287109375
2024-12-11 23:00:00,3975.631103515625
2024-12-12 00:00:00,3874.78955078125
2024-12-12 01:00:00,3803.2509765625
2024-12-12 02:00:00,3791.7333984375
2024-12-12 03:00:00,3816.736083984375
2024-12-12 04:00:00,3900.368408203125
2024-12-12 05:00:00,3832.625244140625
2024-12-12 06:00:00,3914.077880859375
2024-12-12 07:00:00,3947.736083984375
2024-12-12 08:00:00,4040.764892578125
2024-12-12 09:00:00,3948.52294921875
2024-12-12 10:00:00,3957.22998046875
2024-12-12 11:00:00,3971.925537109375
2024-12-12 12:00:00,3939.582275390625
2024-12-12 13:00:00,3980.06591796875
2024-12-12 14:00:00,3899.880615234375
2024-12-12 15:00:00,3929.023193359375
2024-12-12 16:00:00,3968.273681640625
2024-12-12 17:00:00,4019.191650390625
2024-12-12 18:00:00,3991.150146484375
2024-12-12 19:00:00,3905.33056640625
2024-12-12 20:00:00,4009.762939453125
2024-12-12 21:00:00,4078.09326171875
2024-12-12 22:00:00,4093.9189453125
2024-12-12 23:00:00,4027.03857421875
2024-12-13 00:00:00,3921.778564453125
2024-12-13 01:00:00,3862.6064453125
2024-12-13 02:00:00,3836.19970703125
2024-12-13 03:00:00,3828.94091796875
2024-12-13 04:00:00,3921.551513671875
2024-12-13 05:00:00,4074.380615234375
2024-12-13 06:00:00,3976.479248046875
2024-12-13 07:00:00,4076.275146484375
2024-12-13 08:00:00,4015.168701171875
2024-12-13 09:00:00,4067.205322265625
2024-12-13 10:00:00,4103.5087890625
2024-12-13 11:00:00,4091.32861328125
2024-12-13 12:00:00,4031.700927734375
2024-12-13 13:00:00,4046.7919921875
2024-12-13 14:00:00,3949.24072265625
2024-12-13 15:00:00,4005.97265625
2024-12-13 16:00:00,4043.025634765625
2024-12-13 17:00:00,4093.516357421875
2024-12-13 18:00:00,4173.02734375
2024-12-13 19:00:00,4295.3583984375
2024-12-13 20:00:00,4197.86474609375
2024-12-13 21:00:00,4178.2890625
2024-12-13 22:00:00,4156.52978515625
2024-12-13 23:00:00,4044.673828125
2024-12-14 00:00:00,3905.705322265625
2024-12-14 01:00:00,3827.224853515625
2024-12-14 02:00:00,3797.1416015625
2024-12-14 03:00:00,3792.733154296875
2024-12-14 04:00:00,3815.782958984375
2024-12-14 05:00:00,3870.696533203125
2024-12-14 06:00:00,3908.8935546875
2024-12-14 07:00:00,4010.29541015625
2024-12-14 08:00:00,4130.45751953125
2024-12-14 09:00:00,4116.1162109375
2024-12-14 10:00:00,4121.92041015625
2024-12-14 11:00:00,4142.7060546875
2024-12-14 12:00:00,4141.6015625
2024-12-14 13:00:00,4119.5263671875
2024-12-14 14:00:00,4108.06298828125
2024-12-14 15:00:00,4080.413330078125
2024-12-14 16:00:00,4082.0087890625
2024-12-14 17:00:00,4007.459716796875
2024-12-14 18:00:00,4041.26513671875
2024-12-14 19:00:00,3971.671142578125
2024-12-14 20:00:00,3961.9072265625
2024-12-14 21:00:00,3937.330810546875
2024-12-14 22:00:00,3937.238037109375
2024-12-14 23:00:00,3887.927978515625
2024-12-15 00:00:00,3782.907958984375
2024-12-15 01:00:00,3725.7607421875
2024-12-15 02:00:00,3709.56640625
2024-12-15 03:00:00,3718.944580078125
2024-12-15 04:00:00,3763.38720703125
2024-12-15 05:00:00,3753.02685546875
2024-12-15 06:00:00,3734.453857421875
2024-12-15 07:00:00,3779.468017578125
2024-12-15 08:00:00,3845.879150390625
2024-12-15 09:00:00,3890.28173828125
2024-12-15 10:00:00,3917.656005859375
2024-12-15 11:00:00,3945.184814453125
2024-12-15 12:00:00,3935.20947265625
2024-12-15 13:00:00,3906.276123046875
2024-12-15 14:00:00,3866.387939453125
2024-12-15 15:00:00,3897.44677734375
2024-12-15 16:00:00,3978.8544921875
2024-12-15 17:00:00,4052.148193359375
2024-12-15 18:00:00,3967.423583984375
2024-12-15 19:00:00,3898.909423828125
2024-12-15 20:00:00,3938.7626953125
2024-12-15 21:00:00,3934.208984375
2024-12-15 22:00:00,3882.818603515625
2024-12-15 23:00:00,3904.211181640625
2024-12-16 00:00:00,3886.091796875
2024-12-16 01:00:00,3836.73828125
2024-12-16 02:00:00,3840.6884765625
2024-12-16 03:00:00,3862.955322265625
2024-12-16 04:00:00,3882.337158203125
2024-12-16 05:00:00,4039.397216796875
2024-12-16 06:00:00,3957.759521484375
2024-12-16 07:00:00,4087.011474609375
2024-12-16 08:00:00,4346.14208984375
2024-12-16 09:00:00,4376.91552734375
2024-12-16 10:00:00,4419.8984375
2024-12-16 11:00:00,4419.95703125
2024-12-16 12:00:00,4417.55517578125
2024-12-16 13:00:00,4375.31982421875
2024-12-16 14:00:00,4400.015625
2024-12-16 15:00:00,4398.2333984375
2024-12-16 16:00:00,4373.58740234375
2024-12-16 17:00:00,4194.68798828125
2024-12-16 18:00:00,4101.93603515625
2024-12-16 19:00:00,4082.903076171875
2024-12-16 20:00:00,4187.56396484375
2024-12-16 21:00:00,4224.00146484375
2024-12-16 22:00:00,4291.05029296875
2024-12-16 23:00:00,4232.38623046875
2024-12-17 00:00:00,4122.68212890625
2024-12-17 01:00:00,4034.2548828125
2024-12-17 02:00:00,3983.2470703125
2024-12-17 03:00:00,3994.038818359375
2024-12-17 04:00:00,3919.02197265625
2024-12-17 05:00:00,3959.051513671875
2024-12-17 06:00:00,3887.90185546875
2024-12-17 07:00:00,3996.94775390625
2024-12-17 08:00:00,4111.55029296875
2024-12-17 09:00:00,4230.826171875
2024-12-17 10:00:00,4233.08056640625
2024-12-17 11:00:00,4301.57666015625
2024-12-17 12:00:00,4407.63232421875
2024-12-17 13:00:00,4410.244140625
2024-12-17 14:00:00,4254.806640625
2024-12-17 15:00:00,4056.445068359375
2024-12-17 16:00:00,4060.959228515625
2024-12-17 17:00:00,4131.09326171875
2024-12-17 18:00:00,4118.07958984375
2024-12-17 19:00:00,4140.6884765625
2024-12-17 20:00:00,4095.644287109375
2024-12-17 21:00:00,4041.85888671875
2024-12-17 22:00:00,4023.105712890625
2024-12-17 23:00:00,3879.283203125
2024-12-18 00:00:00,3807.03662109375
2024-12-18 01:00:00,3697.770263671875
2024-12-18 02:00:00,3642.607177734375
2024-12-18 03:00:00,3588.087158203125
2024-12-18 04:00:00,3619.521240234375
2024-12-18 05:00:00,3776.699462890625
2024-12-18 06:00:00,3745.170654296875
2024-12-18 07:00:00,3960.17529296875
2024-12-18 08:00:00,4105.25927734375
2024-12-18 09:00:00,4146.9921875
2024-12-18 10:00:00,4029.788330078125
2024-12-18 11:00:00,3973.550048828125
2024-12-18 12:00:00,3975.87353515625
2024-12-18 13:00:00,3958.930908203125
2024-12-18 14:00:00,3864.796142578125
2024-12-18 15:00:00,3833.731201171875
2024-12-18 16:00:00,3872.80859375
2024-12-18 17:00:00,3884.570068359375
2024-12-18 18:00:00,3956.8017578125
2024-12-18 19:00:00,3960.98046875
2024-12-18 20:00:00,3979.05517578125
2024-12-18 21:00:00,3936.793212890625
2024-12-18 22:00:00,3919.92578125
2024-12-18 23:00:00,3847.4306640625
2024-12-19 00:00:00,3921.119873046875
2024-12-19 01:00:00,3865.6357421875
2024-12-19 02:00:00,3806.740966796875
2024-12-19 03:00:00,3768.653564453125
2024-12-19 04:00:00,3764.647705078125
2024-12-19 05:00:00,3791.279541015625
2024-12-19 06:00:00,3956.955322265625
2024-12-19 07:00:00,4074.411376953125
2024-12-19 08:00:00,4220.86474609375
2024-12-19 09:00:00,4288.97265625
2024-12-19 10:00:00,4279.17333984375
2024-12-19 11:00:00,4282.6591796875
2024-12-19 12:00:00,4222.19873046875
2024-12-19 13:00:00,4274.39794921875
2024-12-19 14:00:00,4237.60888671875
2024-12-19 15:00:00,4077.936767578125
2024-12-19 16:00:00,4046.004150390625
2024-12-19 17:00:00,4055.474609375
2024-12-19 18:00:00,4038.701416015625
2024-12-19 19:00:00,4038.4287109375
2024-12-19 20:00:00,4039.5224609375
2024-12-19 21:00:00,3962.195556640625
2024-12-19 22:00:00,3986.209716796875
2024-12-19 23:00:00,4093.615966796875
2024-12-20 00:00:00,4034.58740234375
2024-12-20 01:00:00,3966.607666015625
2024-12-20 02:00:00,3959.25830078125
2024-12-20 03:00:00,3944.20556640625
2024-12-20 04:00:00,4037.20654296875
2024-12-20 05:00:00,4162.6708984375
2024-12-20 06:00:00,4031.74365234375
2024-12-20 07:00:00,4035.055419921875
2024-12-20 08:00:00,4147.234375
2024-12-20 09:00:00,4228.138671875
2024-12-20 10:00:00,4235.10546875
2024-12-20 11:00:00,4236.41943359375
2024-12-20 12:00:00,4196.10888671875
2024-12-20 13:00:00,4358.5556640625
2024-12-20 14:00:00,4360.48291015625
2024-12-20 15:00:00,4200.5751953125
2024-12-20 16:00:00,4247.70751953125
2024-12-20 17:00:00,4206.55908203125
2024-12-20 18:00:00,4232.11376953125
2024-12-20 19:00:00,4296.48974609375
2024-12-20 20:00:00,4306.99560546875
2024-12-20 21:00:00,4290.55126953125
2024-12-20 22:00:00,4262.67333984375
2024-12-20 23:00:00,4144.21630859375
2024-12-21 00:00:00,4117.23291015625
2024-12-21 01:00:00,4068.977294921875
2024-12-21 02:00:00,4025.72412109375
2024-12-21 03:00:00,4011.655517578125
2024-12-21 04:00:00,4039.069580078125
2024-12-21 05:00:00,4059.4970703125
2024-12-21 06:00:00,4082.89697265625
2024-12-21 07:00:00,4054.417724609375
2024-12-21 08:00:00,4077.190185546875
2024-12-21 09:00:00,4115.435546875
2024-12-21 10:00:00,4198.1767578125
2024-12-21 11:00:00,4181.4580078125
2024-12-21 12:00:00,4186.7763671875
2024-12-21 13:00:00,4217.2607421875
2024-12-21 14:00:00,4252.29345703125
2024-12-21 15:00:00,4262.0439453125
2024-12-21 16:00:00,4209.34130859375
2024-12-21 17:00:00,4235.31591796875
2024-12-21 18:00:00,4174.34619140625
2024-12-21 19:00:00,4101.3095703125
2024-12-21 20:00:00,4125.82080078125
2024-12-21 21:00:00,4074.6328125
2024-12-21 22:00:00,4081.080078125
2024-12-21 23:00:00,4003.159423828125
2024-12-22 00:00:00,3914.5478515625
